ModelNickname,Estimator,Xvars,HyperParams,Scaler,Tuned,Integration,TestSetLength,TestSetRMSE,TestSetMAPE,TestSetMAE,TestSetR2,LastTestSetPrediction,LastTestSetActual,InSampleRMSE,InSampleMAPE,InSampleMAE,InSampleR2,ValidationSetLength,ValidationMetric,ValidationMetricValue,univariate,models,weights,integration,LevelTestSetRMSE,LevelTestSetMAPE,LevelTestSetMAE,LevelTestSetR2,best_model,Name
mlp,mlp,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']","{'activation': 'relu', 'hidden_layer_sizes': (25, 25), 'solver': 'adam', 'random_state': 20}",,True,2,9,1539.0071616547034,0.6603159932396475,1195.8445455638214,-0.37345029401040253,908.3809657609239,2384.0,829.4063256921863,1.3229268719599119,634.0339471573318,0.37664453189294167,6,rmse,1158.0565834371007,,,,,22122.878912325094,0.030992810240864692,19489.097397824517,0.36074681327437885,True,84095
weighted,combo,,"{'how': 'weighted', 'models': 'top_3'}",,False,2,9,1496.5244039342986,0.6497655079053917,1204.592625688842,-0.2986713859598875,802.034250366616,2384.0,875.3604330018211,1.1592157361981077,675.2141790587347,0.30565564125550804,,,,,"['mlp', 'elasticnet', 'silverkite']","(0.5339412839205092, 0.41751859935944446, 0.048540116720046295)",,24733.04185181696,0.034268348771190144,21573.173122934517,0.20100385870266457,False,84095
elasticnet,elasticnet,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']","{'alpha': 9.5, 'l1_ratio': 1.0}",,True,2,9,1460.3437511355448,0.6464041105205713,1198.4466627613972,-0.23663592358053775,745.8465791236813,2384.0,976.8956925175767,1.2037120550833464,758.5338610547692,0.13523624996606565,6,rmse,1169.4306045834392,,,,,26557.622556653325,0.03659045776974093,23047.775310047655,0.07877014129565452,False,84095
xgboost,xgboost,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']",{'max_depth': 6},minmax,True,2,9,2533.8476258373253,1.775145141394462,2336.0757751464844,-2.7229967296105158,3418.6533203125,2384.0,2.4629754584875467,0.005943371200880366,1.8231820824122664,0.9999945030567189,6,rmse,2510.1867018152716,,,,,27179.68157185305,0.038566159645923075,24221.90170288086,0.03510879924845012,False,84095
avg,combo,,"{'how': 'simple', 'models': 'top_3'}",,False,2,9,1557.7773318838367,0.6600994636808247,1276.1398976321334,-0.40715657679668316,589.9156964137882,2384.0,919.6274856151679,1.0682418425312936,714.1647846732493,0.23365386283522116,,,,,"['mlp', 'elasticnet', 'silverkite']",,,28860.532327098023,0.039302960830666464,24783.68807836903,-0.08792333421576037,False,84095
knn,knn,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']","{'n_neighbors': 17, 'weights': 'uniform'}",minmax,True,2,9,1889.331720237741,0.9256013353024485,1635.503267973856,-1.0698939596876906,-204.7058823529412,2384.0,1032.133860451971,1.063889199574334,807.080178606096,0.03467592266280972,6,rmse,1234.1593298443088,,,,,37502.03636910514,0.04974759056689683,31444.843137254953,-0.8369583879078724,False,84095
silverkite,silverkite,,{'changepoints': 0},,True,2,9,1785.90099166027,0.9234534821377312,1579.631270286999,-0.8494662986568917,115.51954435675921,2384.0,1048.0979914045538,1.0456305240068469,818.061457358557,0.004583433669030135,6,rmse,1205.4782964907938,True,,,,37987.04482151688,0.05032561448139345,31814.1915272347,-0.8847798735373391,False,84095
prophet,prophet,,{'n_changepoints': 4},,True,2,9,1844.2991358758718,0.954844015255856,1634.1392700620117,-0.9723972603239259,25.05862044112193,2384.0,1022.5558650064405,1.34303510479651,793.406210684089,0.05250882217317765,6,rmse,1256.2137080993498,True,,,,38910.5501870789,0.051483659764096155,32549.94481260508,-0.9775358277531045,False,84095
svr,svr,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']","{'kernel': 'linear', 'C': 3.0, 'epsilon': 0.01}",minmax,True,2,9,1897.1199397102425,1.029258660192899,1702.879095715879,-1.086994201954548,-48.346570926437984,2384.0,1048.8088029784928,0.9781279887780056,814.7376727831481,0.003232808917125296,6,rmse,1253.8825522385835,,,,,41701.26690751197,0.05492183102158035,34737.98415717039,-1.271371204693129,False,84095
lightgbm,lightgbm,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']",{'max_depth': 1},minmax,True,2,9,1668.9893997515796,1.0339241784651108,1527.414150618292,-0.6152465488141887,-517.0111393473934,2384.0,941.4209906659943,1.2595961304756977,738.2837442060008,0.19690145001674364,6,rmse,1334.4583749659596,,,,,41765.262729451315,0.05517916903856998,34891.21082790329,-1.278347961669756,False,84095
elasticnet,elasticnet,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']","{'alpha': 0.1, 'l1_ratio': 1.0}",,True,2,9,233.89740543883553,5.087472135334456,197.86817797580144,-0.09073367509579522,169.6858770984204,391.0,621.0661481984971,1.4110684480031728,439.281492985829,0.05944429159548359,6,rmse,615.2499039986377,,,,,1449.8602538605007,0.005104579989829617,1339.3967149309012,0.9051654728231696,True,34746
avg,combo,,"{'how': 'simple', 'models': 'top_3'}",,False,2,9,259.8518517326306,2.6117854673370156,198.65603294232127,-0.3462308700322201,-19.483556727682878,391.0,551.8487190554172,1.227423494488514,389.197197298325,0.25741036226704506,,,,,"['knn', 'mlp', 'elasticnet']",,,4538.021127853703,0.014636819766792363,3866.3616581862057,0.07093259971557975,False,34746
svr,svr,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']","{'kernel': 'linear', 'C': 3.0, 'epsilon': 0.5}",minmax,True,2,9,245.2195930001602,1.360331568604864,193.3854864617876,-0.19888699056551284,34.4590266427074,391.0,640.4544300413112,1.184193449508267,458.23536634131466,-0.0001963724972373626,6,rmse,637.8113938918798,,,,,5157.6544693718,0.016476054295041374,4353.848913629805,-0.2001034438860274,False,34746
weighted,combo,,"{'how': 'weighted', 'models': 'top_3'}",,False,2,9,309.4973970880935,2.4721583591321887,233.73296298088897,-0.9097737288322238,-141.3376600212739,391.0,582.9356991051344,1.2399598243447438,417.9959841105922,0.17139011128411008,,,,,"['knn', 'mlp', 'elasticnet']","(0.7309266566668151, 0.2026254654543835, 0.06644787787880137)",,5601.784448021143,0.01773153105897396,4687.2398340294185,-0.41568614436789075,False,34746
knn,knn,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']","{'n_neighbors': 8, 'weights': 'uniform'}",minmax,True,2,9,334.20188405446726,2.846542174033151,247.94444444444446,-1.2268230126870607,-201.375,391.0,632.2889698780577,1.5013591583531996,460.4154290429043,0.025145011220857327,6,rmse,596.7992796647239,,,,,5719.6494116651165,0.01803759550806889,4768.805555555556,-0.47588667991995326,False,34746
silverkite,silverkite,,{'changepoints': 0},,True,2,9,258.1205830408697,1.2390277716637474,204.93059847085078,-0.32835204243313676,11.881693857670685,391.0,640.3903027352022,1.0139569454874018,461.7943007927509,3.912440599274092e-06,6,rmse,645.7191492030263,True,,,,5696.25070833189,0.01810233671594606,4784.543684737036,-0.4638358725042251,False,34746
mlp,mlp,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']","{'activation': 'tanh', 'hidden_layer_sizes': (25,), 'solver': 'lbfgs', 'random_state': 20}",scale,True,2,9,279.3733870788582,1.4309222785901055,222.69338927386772,-0.5561017076829267,-26.761547281469046,391.0,502.2944503156053,1.9511061869030946,332.12455064885273,0.3847869110809151,6,rmse,611.4686522999175,,,,,6590.518557262075,0.02076828380247898,5490.882704072264,-0.9595365520901675,False,34746
prophet,prophet,,{'n_changepoints': 2},,True,2,9,267.8446595411118,4.7539236672072285,229.20174609564285,-0.43032225518266376,-60.92062712244333,391.0,629.7847937655589,1.6919711724416815,456.3683271134832,0.03285153307158939,6,rmse,638.9120022665795,True,,,,6995.896320487996,0.02205402971225764,5830.716911941569,-1.2080094291511974,False,34746
lightgbm,lightgbm,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']",{'max_depth': 1},minmax,True,2,9,515.1578097938439,7.325832769260872,412.34358380625855,-4.291130697182531,180.40177634725242,391.0,569.392503006365,1.8606176011389102,408.9459560404326,0.20944462397210484,6,rmse,681.7870069801232,,,,,12586.461656175159,0.03977609359545648,10515.078196445884,-6.146962587781615,False,34746
xgboost,xgboost,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']",{'max_depth': 3},minmax,True,2,9,2543.5564961292957,81.59478401780383,2285.1574643452964,-127.98841012728036,-3340.813720703125,391.0,98.31216770683724,0.5746464630580751,77.03066508053946,0.976431966262136,6,rmse,896.6658908689683,,,,,32737.916506041092,0.10106697132761013,26739.045133802625,-47.352203225189655,False,34746
elasticnet,elasticnet,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']","{'alpha': 4.1, 'l1_ratio': 1.0}",,True,2,9,448.6654817544618,3.0741930508980793,353.2705860923844,-0.2597319302899528,114.1518108650605,1176.0,323.6933936043422,,232.6266152847838,0.0653542032674258,6,rmse,570.7284295439293,,,,,3688.28752947207,0.01842448168244128,3128.25996666303,0.6131141223093792,True,32303
svr,svr,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']","{'kernel': 'linear', 'C': 2.0, 'epsilon': 0.5}",minmax,True,2,9,479.2068675513352,1.3139192544378053,366.225145790646,-0.4370731916060353,18.045190399835416,1176.0,334.0713994391453,,237.09891150588425,0.004461687079109322,6,rmse,569.3773735376107,,,,,4617.257759687532,0.02224661684818348,3786.9348039334614,0.39368044339521613,False,32303
knn,knn,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']","{'n_neighbors': 11, 'weights': 'uniform'}",minmax,True,2,9,503.98538848760194,1.3948439646203796,382.7979797979798,-0.5895299388194681,-43.72727272727273,1176.0,332.48376419674446,,241.84278427842784,0.013901561428445453,6,rmse,552.3652609847036,,,,,4845.064101709966,0.023552345741908096,4006.8383838383793,0.3323753068929046,False,32303
silverkite,silverkite,,{'changepoints': 0},,True,2,9,481.3481676390193,1.2592763886876683,369.31113196859155,-0.4499447937897514,22.56313071656005,1176.0,334.5491484221114,,238.67595586608243,0.0016122512825138546,6,rmse,570.7162401277683,True,,,,5006.524481389733,0.024078048918258634,4099.359451429621,0.2871370801565034,False,32303
avg,combo,,"{'how': 'simple', 'models': 'top_3'}",,False,2,9,503.56388860040903,0.9080455035737816,380.4868281931435,-0.5868722962011383,-49.055047630428824,1176.0,319.99443151447883,,228.44331234029138,0.08659322751794019,,,,,"['mlp', 'prophet', 'knn']",,,5568.30879223886,0.0268321326493334,4567.737626426045,0.11817997029043081,False,32303
prophet,prophet,,{'n_changepoints': 2},,True,2,9,503.3288726997227,1.0806464749029077,373.44763719942404,-0.5853914386423247,-78.32027077275455,1176.0,324.3681668786708,,235.94257006565198,0.06145340473052929,6,rmse,538.9352047004744,True,,,,5789.384346474013,0.02794085634583063,4756.056295877555,0.04676912234097563,False,32303
weighted,combo,,"{'how': 'weighted', 'models': 'top_3'}",,False,2,9,505.63749923429674,1.132124448570923,384.17604904663887,-0.5999682722315587,-42.85075276923977,1176.0,317.226885337409,,224.6382890487971,0.10232452549074511,,,,,"['mlp', 'prophet', 'knn']","(0.6294782321314984, 0.31329647403836536, 0.05722529383013622)",,5912.875563019701,0.028358442136511768,4829.170938098894,0.005669375628277851,False,32303
mlp,mlp,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']","{'activation': 'tanh', 'hidden_layer_sizes': (25, 25), 'solver': 'lbfgs', 'random_state': 20}",,True,2,9,509.28173638085644,1.2223834449354316,390.08355445071345,-0.6231140050452384,-25.117599391259194,1176.0,321.74567727075504,,230.44139848451601,0.07656819788367886,6,rmse,522.3525545022587,,,,,6071.871218044637,0.02900319586026154,4940.318199562213,-0.04852415624264417,False,32303
xgboost,xgboost,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']",{'max_depth': 6},minmax,True,2,9,816.9791519304125,9.766515297299433,718.4832695855034,-3.1769066506826373,-310.7405090332031,1176.0,0.696379878465399,,0.48573123803823304,0.9999956741464404,6,rmse,797.4634878754472,,,,,5909.250413542249,0.029983179956296638,5085.289869520399,0.006888238473003905,False,32303
lightgbm,lightgbm,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']",{'max_depth': 1},minmax,True,2,9,471.26973113242457,6.517839016927882,378.9387705994337,-0.3898627465471778,239.64472704099072,1176.0,305.0872527479617,,218.9454007987057,0.1697143920056423,6,rmse,559.0756964462485,,,,,6872.172544351757,0.03308205179816451,5632.452582728192,-0.34314050709434407,False,32303
xgboost,xgboost,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']",{'max_depth': 6},minmax,True,2,9,1018.6610925983517,5.209951972509818,923.6766738891602,-2.178676360986257,-118.40043640136719,1211.0,1.4070519141272033,0.006846298681148039,0.9827162739467306,0.9999969248322845,6,rmse,558.6323322331663,,,,,12386.80445215527,0.020422597037032593,10189.877913792929,0.06519332414379353,True,30328
weighted,combo,,"{'how': 'weighted', 'models': 'top_3'}",,False,2,9,1008.5933874131069,4.100473913197361,887.112909642316,-2.1161554016884163,-18.356115931712623,1211.0,35.34745391212131,0.09132416231989769,26.34386498495972,0.9980592712580857,,,,,"['xgboost', 'knn', 'elasticnet']","(0.513718209059707, 0.4395801355712287, 0.046701655369064274)",,12982.396999088982,0.020563098644502863,10281.229479268872,-0.026864200684222128,False,30328
avg,combo,,"{'how': 'simple', 'models': 'top_3'}",,False,2,9,921.8370409100353,3.2001925520846433,810.3443788458992,-1.6031259661908814,24.079510397212346,1211.0,250.27743239750106,0.637564590385508,186.1181106691394,0.9027046811303507,,,,,"['xgboost', 'knn', 'elasticnet']",,,13057.963935804682,0.0206380882133005,10319.803993931137,-0.038853175808467144,False,30328
knn,knn,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']","{'n_neighbors': 2, 'weights': 'distance'}",minmax,True,2,9,1086.8914334004926,3.1841071841828157,935.6770337623852,-2.6187552091078827,85.43402231288171,1211.0,0.0,0.0,0.0,1.0,6,rmse,637.6747146190089,,,,,13724.720101995204,0.020703371447140597,10376.06341416474,-0.14765204481071525,False,30328
elasticnet,elasticnet,"['AR1', 'AR2', 'AR3', 'AR6', 'AR9', 'AR12', 'AR24', 'quarter_1', 'quarter_2', 'quarter_3', 'quarter_4', 'month_1', 'month_10', 'month_11', 'month_12', 'month_2', 'month_3', 'month_4', 'month_5', 'month_6', 'month_7', 'month_8', 'month_9', 'year', 'COVID19', '2008_recession', 't', 't_COVID19', 't_COVID19^2']","{'alpha': 0.1, 'l1_ratio': 1.0}",minmax,True,2,9,747.3892847613939,1.316694245136882,633.5275028540606,-0.7111205574032806,105.20494528012252,1211.0,750.2395648076753,1.908504411225109,557.7850472875658,0.12572413227722057,6,rmse,1056.542505513714,,,,,13118.942168590986,0.020788296155728317,10393.470653835742,-0.04857832765973091,False,30328
silverkite,silverkite,,{'changepoints': 0},,True,2,9,783.2589986386098,0.9185348461544964,668.472446590005,-0.8793066945408992,42.447213286526704,1211.0,801.9562560381564,1.0867061345939673,603.9014140524962,0.0010358031575935511,6,rmse,1085.0590455371484,True,,,,15246.755472391209,0.024187738006282076,12092.448480874875,-0.41630931800750903,False,30328
